branch,category,title,content_en,content_tw,note,priority
喜園館,公版回覆,24H自助報到說明,"Thank you for your reservation at Ximen Garden Inn. We provide 24-hour self check-in service. Please use the self check-in kiosk upon arrival. The machine supports multiple languages. Steps: 1. Enter your booking number or full name; 2. Scan your passport or ID; 3. Fill in your email address; 4. Make payment if required (On-site payment can be made by cash or credit card. If you have prepaid online via Agoda, Klook or other platforms, no additional payment is required. Booking.com reservations are pay at property); 5. Collect your invoice and room card. If you experience any issues, please contact our staff or use the phone next to the kiosk and dial 13 for 24-hour assistance. Address: 3F, No.90, Section 1, Zhonghua Road, Wanhua District, Taipei City. Email: [email]; Line: @092japgh; Tel: [phone] / [phone]; WhatsApp: [phone].","感謝您預訂喜園旅館 Ximen Garden Inn。本館提供24小時自助報到服務，抵達後請使用自助入住機辦理。機器支援多國語言。操作步驟：1. 輸入訂單編號或姓名；2. 掃描護照或證件；3. 填寫電子郵件；4. 若需付款可使用現金或信用卡（如已透過 Agoda、Klook 等平台線上付款則無需再付款；Booking.com 為現場付款）；5. 取得發票與房卡。如遇問題請聯繫櫃台或使用入住機旁電話撥打13聯絡24小時客服。地址：台北市萬華區中華路一段90號3樓。Email：[email]；Line：@092japgh；電話：[phone] / [phone]；WhatsApp：[phone]。","📍 地址","1"
喜園館,公版回覆,入住與退房時間說明,"Our standard check-in time is 15:00 and check-out time is 12:00. Early check-in and late check-out are subject to availability and will incur an additional fee of NTD 300 per room per hour. Please provide your name, booking number, and booking platform if you wish to request this service.","本館入住時間為15:00，退房時間為12:00。若需提早入住或延後退房，需視當日房況安排，並酌收每房每小時 NTD 300。若需申請，請提供訂房姓名、訂單編號及訂房平台。","⚠️ 需收費","2"
喜園館,公版回覆,行李寄放說明,"We provide same-day luggage storage service. Please note that we are not responsible for valuables, and guests are advised to keep important items with them. Luggage not collected for more than two days may be disposed of.","本館提供當日行李寄放服務，貴重物品請自行保管。若行李超過兩日未領取，可能將進行處理。","🧳 當日限定","3"
喜園館,公版回覆,接機服務表單,"We provide airport pick-up service from Taoyuan Airport to Ximen Garden Inn. Sedan (up to 4 passengers): NTD 1500; Van (up to 8 passengers): NTD 2000; Night surcharge (23:00–06:00): +NTD 200. During Lunar New Year (2026/02/11–2026/02/22), Sedan: NTD 1800; Van: NTD 2300. Please provide: arrival date; flight number; arrival time (AM/PM); passenger name; number of passengers; terminal; number of luggage; contact number or WhatsApp; vehicle type and quantity; signboard request (NTD 100; night NTD 200; or no signboard).","本館提供桃園機場至喜園旅館接機服務。小車（4人內）NTD 1500；大車（8人內）NTD 2000；23:00–06:00 夜間加成 NTD 200。2026/02/11–2026/02/22 過年期間小車 NTD 1800、大車 NTD 2300。請提供：抵達日期、航班編號、抵達時間（AM/PM）、乘客姓名、人數、航廈、行李件數、聯絡電話或 WhatsApp、車型與數量、是否需要舉牌（NTD100；夜間NTD200；或不需舉牌）。","✈️ 接機","4"
喜園館,公版回覆,送機服務表單,"We provide airport drop-off service to Taoyuan Airport. Sedan (up to 4 passengers): NTD 1200; Van (up to 8 passengers): NTD 1700; Night surcharge (23:00–06:00): +NTD 100. During Lunar New Year (2026/02/11–2026/02/22), Sedan: NTD 1500; Van: NTD 2000. Please provide: departure date; flight time (AM/PM); pick-up time; vehicle type and quantity; number of passengers; number of luggage; terminal. Changes or cancellations must be informed in advance. Late arrival or no-show will incur additional charges.","本館提供桃園機場送機服務。小車（4人內）NTD 1200；大車（8人內）NTD 1700；23:00–06:00 夜間加成 NTD 100。2026/02/11–2026/02/22 過年期間小車 NTD 1500、大車 NTD 2000。請提供：送機日期、航班時間（AM/PM）、上車時間、車型與數量、人數、行李件數、航廈。如需改期或取消請提前告知；遲到或未出現將酌收費用。","🛫 送機","5"
喜園館,公版回覆,寵物入住規定,"Pets are welcome with an additional charge of NTD 500 per pet per night. Pets must be kept on a leash outside the room and cannot be left alone in the room. Hotel towels are for guests only and must not be used for pets.","本館歡迎寵物入住，每隻每晚加收 NTD 500。寵物外出請繫牽繩，不可單獨留在房內。客房毛巾僅供旅客使用，不可提供給寵物使用。","🐾 需收費","6"
喜園館,公版回覆,信用卡預授權說明,"Credit card pre-authorization is not an actual charge. It is used to verify the validity and available credit limit of your card. The amount will be temporarily held but not charged. The actual payment will be processed upon check-in or check-out. The pre-authorization will be automatically released after check-in.","信用卡預授權並非實際扣款，僅用於確認信用卡有效性及額度。金額會暫時凍結但不會請款，實際費用將於入住或退房時刷卡收取，入住後預授權將自動解除。","💳 預授權","7"
喜園館,公版回覆,房間需求與加購說明,"We have noted your room preference. Please understand that all special requests are subject to availability on the day of arrival and cannot be guaranteed. Our property is fully non-smoking; smoking is strictly prohibited in all rooms and public areas. Extra person fee is NTD 300 (includes one towel and water); NTD 500 with pillow and quilt. Extra pillow: NTD 100; extra quilt: NTD 300. We do not provide extra beds.","我們已為您備註房間需求，實際安排需視當日房況而定，恕無法保證。本館為全館禁菸旅館，所有客房及公共空間皆禁止吸菸。加一人費用 NTD 300（含毛巾與水）；如需枕頭與棉被為 NTD 500。加枕頭 NTD 100；加棉被 NTD 300。本館無提供加床服務。","🚫 禁菸","8"
喜園館,公版回覆,房間設施與備品說明,"We provide hair dryer, bath towel, and small towel. Our hotel does not provide bidet toilets or standalone bidet basins. We do not provide disposable toiletries such as toothbrush, toothpaste, or razor.","本館提供吹風機、浴巾與小毛巾；未設置免治馬桶或坐浴盆；亦不提供一次性備品，如牙刷、牙膏、刮鬍刀等。","🛁 備品","9"
喜園館,公版回覆,交通方式說明,"You may take the Taoyuan Airport MRT to Taipei Main Station, transfer to the Blue Line and get off at Ximen Station. It is about a 5-minute walk to Ximen Garden Inn. Alternatively, take an airport bus to Taipei Main Station and transfer by taxi or MRT. Taxi from Taoyuan Airport takes approximately 40–60 minutes depending on traffic. Ride-hailing services such as Uber are also available.","可搭乘桃園機場捷運至台北車站，轉乘捷運藍線至西門站，步行約5分鐘即可抵達喜園旅館。亦可搭乘機場巴士至台北車站後轉乘計程車或捷運。自桃園機場搭計程車約40–60分鐘（視交通狀況）。亦可使用 Uber 等叫車服務。","🚇 交通","10"